-6.404875e+00;-9.284822e+00;-6.644182e+00;-9.228597e-01;-5.874142e+00;-4.487984e+00;-4.404880e-01;5.490145e+00;-3.320776e+00;-1.781136e+00;-1.255139e+00;2.372950e+00;4.706745e+01;1.150512e+00;1.850434e+00;1.677651e+00;6.865128e-01;-1.595772e-01;-5.667000e-01;-2.285206e+00;2.190248e-01;2.522432e+00;3.186289e-02;-1.203214e+00;-1.448414e+00;-4.609871e-02;8.252327e-01;3.952886e-01;1.546354e-01;5.185273e-01;6.242232e-01;4.022433e-01;7.255213e-01;-4.176297e-01;-3.938614e-01;-2.182812e-01;6.363687e-01;7.991626e-01;-1.455016e-01
-6.407106e+00;-8.094748e+00;-7.295778e+00;-8.169498e+00;-6.795652e+00;-1.190727e+01;-9.446293e+00;1.650332e+00;-5.778849e+00;-2.608580e+00;-8.022442e+00;-1.654078e+00;4.714005e+01;2.633169e+00;2.633959e+00;2.071223e+00;2.339202e+00;7.057028e-01;-7.284290e-01;-1.432056e+00;-9.286548e-01;2.648599e+00;5.630549e-01;1.382368e+00;7.076560e-01;-2.341965e-01;1.031530e+00;3.152829e-01;1.506012e-01;3.802969e-01;1.314677e+00;9.778804e-01;1.290488e+00;-8.910319e-01;-1.201703e+00;-4.884857e-01;6.192166e-01;9.921667e-01;-2.356342e-01
-6.512012e-01;-6.276922e-01;2.069873e+00;6.133024e+00;-6.211273e+00;-3.611842e+00;-7.363616e+00;8.505176e+00;1.052042e+01;-1.208100e+00;-3.887557e+00;-2.855605e+00;4.680066e+01;4.535346e+00;3.435114e+00;2.254042e+00;2.452805e+00;2.528899e+00;1.525381e+00;9.158250e-01;-1.295284e+00;4.900412e-01;-1.325139e+00;6.858385e-01;1.469364e+00;-6.795578e-01;6.854590e-01;-3.085538e-01;-3.942352e-01;-5.098025e-01;1.199256e+00;9.528376e-01;1.452535e+00;-1.119183e+00;-1.995052e+00;-7.329670e-01;1.741927e-02;6.305081e-01;-2.167596e-01
3.884134e+00;-4.435937e-01;-6.450949e-01;7.245208e+00;-2.177063e+00;-8.568200e+00;-4.139202e+00;-6.606443e-01;3.001620e+00;7.476199e-01;6.972912e+00;8.525507e+00;4.602986e+01;4.615746e+00;2.634508e+00;2.142462e+00;1.704851e+00;5.069570e+00;3.276662e+00;2.566719e+00;-3.478980e+00;-2.469889e+00;-1.732064e+00;9.483426e-01;2.053531e+00;-9.075401e-01;-2.142339e-01;-7.225608e-01;-8.018681e-01;-1.258246e+00;-2.282923e-01;2.502663e-01;9.593918e-01;-3.607903e-01;-9.206421e-01;-6.920295e-01;-8.770199e-01;-5.126400e-01;-4.874108e-02
1.112623e+01;4.065171e+00;1.300689e+00;3.633810e+00;4.461058e+00;1.469388e+00;1.485091e+00;1.692150e-01;-5.260805e+00;-1.008493e+01;-5.323623e+00;4.629979e+00;4.422475e+01;3.586518e+00;3.073898e-01;-3.291439e-01;-1.545324e+00;3.654771e+00;2.194942e+00;2.978082e+00;-4.101727e+00;-4.893586e+00;-2.485412e+00;-8.991047e-01;1.031190e+00;-7.932251e-01;-1.137702e+00;-7.750320e-01;-9.928503e-01;-1.180770e+00;-1.690791e+00;-1.160133e+00;-8.522071e-02;2.915739e-01;8.579548e-01;5.320893e-01;-3.224068e-01;-1.202141e+00;1.860736e-01
1.078291e+01;2.731361e+00;3.801124e+00;1.604365e+00;1.321603e+01;1.935427e+00;-1.037051e+00;-1.157659e+01;-1.023768e+01;-6.830485e+00;-2.562695e+00;4.870783e+00;4.389030e+01;2.036414e+00;5.850168e-01;-6.465247e-01;-1.952963e+00;-9.986951e-01;1.881216e-01;2.333775e+00;-1.329384e+00;7.372017e-01;-2.316956e+00;-2.210259e+00;-1.636457e+00;-4.210682e-01;-1.433561e+00;-1.796105e-01;-9.766389e-01;-6.798590e-01;-2.465195e+00;-1.522987e+00;-7.007976e-01;1.343179e+00;1.642526e+00;1.368081e+00;3.151083e-01;-1.352484e+00;2.844735e-01
1.383200e+01;-6.782207e-01;-1.798956e+00;1.226824e+00;4.366037e+00;2.111056e+00;5.975718e+00;-6.545487e+00;-7.327860e+00;-9.846108e+00;-3.615277e+00;4.127704e+00;4.390431e+01;1.365042e-01;5.846997e-01;-1.315716e+00;-1.622136e+00;-2.890921e+00;-2.731012e+00;6.061935e-01;-9.122120e-01;3.176270e+00;1.627753e+00;6.531054e-01;-2.696348e+00;7.574463e-03;-1.443261e+00;2.491218e-01;-1.638269e-01;2.301367e-01;-1.312777e+00;-5.447143e-01;-7.418605e-01;1.195816e+00;9.285924e-01;1.792765e+00;1.020326e+00;-6.960959e-01;2.388873e-01
1.271332e+01;4.853186e+00;-2.327896e+00;-1.316115e+00;-7.123027e+00;-7.948426e+00;5.284360e+00;-3.950214e+00;7.721156e+00;-1.095657e+01;-4.932559e+00;5.943608e-01;4.408474e+01;-8.270522e-01;1.597801e+00;-2.247447e+00;-1.656038e+00;-3.983561e+00;-1.875294e+00;2.486754e-01;1.642155e+00;1.707811e+00;3.051756e+00;1.747779e+00;-2.845122e+00;1.144276e-01;-1.155659e+00;-1.812420e-01;2.412810e-01;7.740675e-01;4.864484e-01;1.220577e+00;-1.697027e-01;6.416265e-01;-1.253612e+00;1.095066e+00;7.792801e-01;4.918873e-01;1.142551e-01
1.084355e+01;5.927757e+00;-2.213379e+00;-3.016632e+00;1.759805e-01;-7.243744e+00;1.355353e+00;-8.205032e+00;1.641126e+00;1.168773e-01;-8.731644e-01;-6.713552e+00;4.416540e+01;-2.198052e+00;1.046607e+00;-3.478176e-01;-5.431036e-01;-1.416682e+00;5.030791e-01;3.113292e-01;3.915826e-01;-7.359291e-01;3.794058e+00;2.223506e+00;-1.844957e+00;1.334637e-01;-6.860849e-01;-4.857684e-01;5.022647e-01;9.823210e-01;1.656225e+00;2.306398e+00;6.784175e-01;5.526905e-01;-6.135526e-01;-3.903040e-01;-7.352203e-01;7.950217e-01;1.238728e-02
8.141872e+00;7.417376e+00;-7.228897e+00;-4.554095e+00;-4.606744e+00;-2.763645e+00;2.516509e+00;-2.536040e+00;-6.183119e+00;3.446803e+00;4.805145e+00;-3.934199e+00;4.433189e+01;-2.574603e+00;-5.521467e-01;7.593117e-02;1.377858e+00;6.964272e-01;4.673959e+00;1.632694e+00;1.226851e+00;-3.574761e+00;2.075222e+00;9.009406e-01;3.972843e-01;8.726273e-02;1.451782e-02;-4.907093e-01;7.528924e-01;7.247105e-01;1.991424e+00;1.585433e+00;6.676971e-01;-1.211837e-02;8.562771e-01;-1.378771e+00;-1.889062e+00;2.630118e-01;-2.233875e-02
5.127466e+00;3.272719e+00;-1.087543e+00;1.302960e-01;-3.975514e+00;2.034060e+00;8.916290e+00;-5.294662e+00;-4.055368e+00;1.922496e+00;2.633404e+00;-2.832802e+00;4.444806e+01;-2.420145e+00;-7.691682e-01;3.391914e-02;1.772521e+00;3.050211e+00;5.526350e+00;3.306272e+00;2.058892e+00;2.749793e+00;1.645002e-01;-2.599577e+00;-3.424433e-01;8.309326e-02;6.533046e-01;-9.873942e-02;5.230510e-01;8.730864e-03;9.645308e-01;-4.065019e-01;-1.627005e-01;2.361806e-02;8.391484e-01;-1.435973e+00;-1.080870e+00;4.503000e-02;-2.712944e-02
2.698343e+00;3.419972e+00;-2.511158e+00;3.999709e+00;-1.565144e+00;1.078247e+01;9.667359e+00;7.288551e-01;-7.304400e+00;-1.483273e+00;-2.181140e+00;6.404074e-01;4.437973e+01;-6.434166e-01;5.214177e-02;1.326147e+00;8.097029e-01;3.740113e+00;3.540233e+00;2.089690e+00;7.479086e-01;4.246336e+00;-2.027321e+00;-5.285987e+00;-2.281320e+00;2.791901e-02;8.429207e-01;5.801756e-02;5.377403e-01;-4.860827e-01;-2.454284e-01;-2.393956e+00;-1.157396e+00;-4.866585e-01;8.547740e-02;9.469509e-04;9.317765e-01;3.795872e-01;-2.155422e-02
1.464590e+00;4.080619e+00;-4.402653e+00;1.569070e+00;1.390624e+01;1.361495e+01;1.431129e+01;4.569824e-01;1.595073e+01;3.404416e+00;-1.037791e+01;-1.071307e+01;4.455695e+01;1.028778e-01;2.507655e-01;1.642330e+00;-2.153719e-01;1.884129e+00;-9.625672e-01;-7.306712e-01;7.491441e-01;-4.507353e-01;-1.334535e+00;-8.738013e-02;-2.805049e-01;2.748833e-02;5.903562e-01;-1.768045e-02;3.201495e-01;-4.633733e-01;-1.479336e+00;-2.651026e+00;-1.899986e+00;-6.418180e-01;-1.707572e+00;9.006593e-01;2.823889e+00;1.315381e+00;-2.241505e-02
6.756227e+00;7.274135e+00;1.059392e+00;-1.224968e+00;5.152948e+00;9.147077e+00;1.026746e+01;-1.672319e+00;5.045509e+00;-7.430764e+00;-1.511914e+01;-1.140067e+01;4.441704e+01;3.784885e-01;-7.720257e-01;1.960428e+00;-5.860984e-02;5.232687e-02;-4.051363e+00;-2.135815e+00;-5.515671e-01;-1.547110e+00;2.829474e+00;4.303725e+00;2.264251e+00;7.294083e-03;-2.492632e-02;-3.965039e-01;-3.401005e-01;-1.225541e-01;-1.213513e+00;-1.251780e+00;-1.195561e+00;-1.260284e-01;-1.000428e+00;1.572072e+00;2.631803e+00;1.168458e+00;-1.815605e-02
3.612913e+00;2.599465e+00;5.338831e+00;1.665775e+00;2.086083e+00;-1.961080e+00;4.962884e+00;-3.483541e-01;-1.248400e+01;-1.776432e+00;8.665503e+00;1.785210e+00;4.456684e+01;2.068348e-02;-4.454867e-01;1.317526e+00;-1.101894e-01;-2.502574e+00;-3.932984e+00;-4.080906e+00;-5.004598e-01;-2.891343e+00;2.239399e+00;6.725011e+00;3.961674e+00;-1.866951e-02;-2.223966e-01;-3.298755e-01;-7.224523e-01;2.184507e-03;-2.783082e-01;5.088571e-01;3.572633e-02;2.711551e-01;3.167743e-01;8.194138e-01;-2.232990e-01;-2.705266e-01;-2.584557e-02
3.516624e+00;3.004199e-01;2.420237e+00;3.658308e+00;4.606567e+00;-1.686336e+00;3.662488e+00;-1.626312e+00;-8.225822e-01;1.525452e+01;9.815780e+00;5.712522e+00;4.441125e+01;-7.269510e-01;-1.582252e+00;-2.119541e-01;1.443412e-01;-1.341008e-01;-1.233458e+00;-2.212996e+00;7.425686e-01;4.644966e-01;4.046070e+00;4.466834e+00;1.439882e+00;-3.978233e-02;-1.360131e-01;1.775336e-01;-5.189503e-01;-9.506813e-02;4.729609e-01;1.332562e+00;5.379363e-01;3.302564e-01;-4.552827e-02;-9.673377e-01;-2.082233e+00;-1.235788e+00;-2.385120e-02
3.187809e+00;5.340043e+00;1.504557e+00;-1.423514e+00;1.666559e+00;-6.332651e-01;-2.790756e+00;-2.068321e+00;4.428066e+00;3.258767e+00;1.077969e+01;5.387048e-01;4.446650e+01;-4.563852e-01;-9.934990e-01;-8.837412e-01;-3.059249e-01;5.858014e-01;1.727659e-01;-5.134490e-01;1.457852e+00;1.273331e-01;2.154237e+00;-1.285430e+00;-1.220954e+00;-7.820129e-02;2.577203e-01;4.645422e-01;1.315080e-01;-3.111714e-01;6.088268e-01;9.907469e-01;9.157330e-01;-3.311082e-01;-3.773144e-01;-1.245332e+00;-2.567019e+00;-8.633261e-01;-8.401374e-03
3.334024e+00;-2.007412e+00;1.916759e+00;1.041383e+00;4.692206e+00;2.315880e+00;3.079300e+00;2.900507e+00;-1.088041e+00;1.028199e+01;6.157938e+00;-3.578001e+00;4.426830e+01;-6.304283e-02;3.896486e-01;4.663097e-01;-4.360828e-01;8.729439e-01;5.585728e-01;-1.229862e+00;1.205588e-01;-3.284089e+00;-1.964633e+00;-2.102219e+00;-1.323373e+00;-8.219604e-02;6.583394e-01;9.725670e-01;4.976889e-01;-3.292759e-01;-1.842085e-01;3.802638e-01;2.824197e-01;-1.267727e+00;-5.706033e-01;-1.481730e+00;-1.351210e+00;2.166707e-02;1.565723e-02
1.422287e+00;-1.214114e+00;1.171865e+00;1.444613e+00;4.972270e+00;-3.098358e+00;2.687233e+00;4.677496e+00;-1.171460e+01;1.148102e+01;4.067274e+00;3.257028e-01;4.424731e+01;9.773310e-01;8.912743e-01;1.635934e+00;-1.375834e+00;3.803806e-02;1.247351e-01;6.191254e-03;-1.844996e+00;-2.903622e+00;-9.819072e-01;-2.825557e+00;1.026671e+00;-3.946953e-02;5.853311e-01;5.577979e-01;3.203954e-01;-1.099902e-02;-2.144625e-01;1.770535e-01;2.022417e-01;-1.153874e+00;2.552027e-01;-8.840603e-01;1.048303e-01;2.998696e-01;2.466221e-02
4.084171e+00;5.525742e+00;4.918132e+00;4.383016e-02;7.318431e+00;2.339075e+00;-5.225817e+00;-4.396426e+00;-9.171692e+00;1.320229e+00;2.660891e+00;-7.978435e-01;4.410986e+01;1.847888e+00;2.338197e+00;1.016652e+00;-9.670838e-01;-7.812615e-01;6.918765e-01;-1.060718e+00;-3.944644e+00;-8.730420e-01;-1.794510e+00;-1.519155e+00;4.244054e-01;1.913795e-02;1.268872e-01;-2.528003e-01;-4.058824e-02;2.390864e-01;-2.536266e-01;-4.538352e-02;4.917010e-01;9.229678e-02;8.283668e-01;1.341301e-01;5.447794e-01;6.154735e-02;-3.173638e-03
7.699390e+00;6.029838e+00;8.183542e+00;-7.803908e+00;5.436367e-01;-2.118702e-02;1.392759e+00;-7.644833e+00;-6.048220e+00;2.830109e+00;-1.599571e+00;4.281981e+00;4.434837e+01;1.514805e+00;8.212167e-01;4.430645e-01;-9.541949e-02;3.405915e-01;9.913818e-01;4.131876e-01;-2.278919e+00;1.978231e-01;-2.351126e+00;-1.052811e+00;-5.954950e-01;-5.557251e-03;-4.458043e-01;-6.969966e-01;-5.012583e-01;3.538641e-01;2.720981e-01;-2.036388e-02;2.491938e-01;1.222316e+00;5.938123e-01;-9.085222e-02;9.088913e-01;-2.372288e-01;-5.609452e-02
9.434914e+00;6.061596e+00;3.494182e+00;8.302239e-01;3.000215e+00;4.236677e+00;-1.577050e+00;-1.066155e+01;-8.286444e+00;5.634893e+00;1.395587e+00;-3.434113e+00;4.431346e+01;3.026560e-01;-8.393238e-01;8.598036e-01;1.191418e-01;-5.464659e-01;-1.016681e-01;1.025145e+00;7.990041e-01;-6.929778e-01;-6.093732e-01;-2.646955e-01;-2.045536e-01;-1.150204e-01;-5.384414e-01;-7.980586e-01;-2.795596e-01;-7.536720e-02;9.577465e-02;-5.008195e-01;3.805929e-01;1.781202e+00;5.626446e-01;2.014975e-01;2.414029e-01;3.279270e-01;-7.743000e-02
6.320940e+00;2.624042e+00;4.099162e+00;5.743182e-01;8.834336e+00;9.097496e-01;2.928787e+00;-3.584534e+00;-1.116811e+01;-2.431940e+00;-5.641291e-01;-1.333638e+00;4.411773e+01;-4.790743e-01;-1.004948e+00;-7.919322e-01;-1.496265e-01;1.281131e+00;4.196881e-01;2.092289e-01;1.894759e+00;-2.459230e-02;-2.028737e+00;1.091670e+00;1.550066e-01;-2.528629e-01;-2.020868e-01;2.923794e-02;-5.777761e-01;-3.386573e-01;-3.457727e-01;-6.101056e-01;3.721931e-01;6.843114e-01;7.943943e-01;5.287503e-01;-1.072961e-01;2.924218e-01;-3.795349e-02
6.286676e+00;3.032021e+00;1.125934e+01;-3.549575e+00;4.407520e-01;1.365266e+00;-8.681064e-01;-2.431555e+00;-1.007663e+01;9.043875e-01;8.196929e-01;9.871976e-01;4.365008e+01;1.526211e-01;-7.390138e-01;2.363531e-01;-1.316816e+00;-7.726578e-01;-1.526374e+00;9.442266e-01;2.874528e+00;2.051389e+00;-9.482168e-01;-1.384381e+00;1.688790e+00;-2.443592e-01;2.067959e-01;5.743958e-01;-7.886492e-01;-1.820500e-01;-1.488062e-01;-4.451723e-01;5.232462e-01;-6.841006e-01;4.994234e-01;3.961083e-01;-4.752548e-02;-1.021078e-01;4.033516e-02
6.878138e+00;2.519884e+00;3.413029e-01;-6.362142e+00;8.229022e+00;3.512959e+00;2.084432e+00;-2.286035e+00;-5.276086e+00;-4.948319e+00;4.146726e+00;2.846359e+00;4.341574e+01;5.793884e-01;9.172514e-01;-2.134091e+00;-1.070727e+00;-1.275176e+00;-1.346794e+00;2.314612e+00;1.048762e-01;2.797611e+00;4.620477e-01;-1.029449e+00;-8.005784e-02;-1.306553e-01;1.891230e-01;4.638059e-01;-1.029199e-01;-9.679048e-02;-1.326320e-01;-8.994056e-02;3.793352e-01;-8.374300e-01;1.966980e-01;8.722533e-01;4.497797e-01;-2.682286e-01;1.137888e-01
9.919420e+00;2.418606e+00;6.554877e+00;-2.285628e+00;-5.604167e-01;-4.696799e+00;3.566260e+00;3.061840e+00;-9.755127e-01;2.151999e+00;-7.881743e+00;2.919837e+00;4.344266e+01;8.074043e-01;1.071555e+00;-2.412363e+00;-3.305578e-01;-1.234369e-02;-1.444289e+00;2.588684e+00;-1.726557e+00;3.930373e-01;1.257762e-01;5.582365e-01;-5.975603e-01;2.555161e-02;1.657286e-02;1.824267e-01;3.167879e-01;8.124991e-02;8.216415e-02;9.772967e-01;-8.308884e-01;-5.835326e-01;-1.161772e-01;4.710620e-01;1.351745e+00;-3.471740e-01;1.826548e-01
7.401510e+00;7.517006e+00;-4.219062e+00;-5.411291e+00;2.959040e+00;-2.793186e+00;1.228467e+01;-5.806850e+00;-1.730618e+00;-7.455072e-01;-1.360656e+00;-2.700247e+00;4.356816e+01;1.391489e-01;4.087966e-01;1.782641e-02;-1.126708e+00;2.378135e-01;-7.105734e-02;1.283676e+00;8.152199e-03;1.788074e+00;1.795534e+00;2.369260e+00;-4.296138e-02;1.811256e-01;-4.231733e-01;-5.426257e-01;1.342742e+00;5.624731e-01;-5.293683e-01;9.196815e-01;-2.035241e+00;5.521873e-01;4.160773e-01;-3.094709e-02;6.007003e-01;2.569479e-01;2.294291e-01
1.006201e+01;5.891237e+00;1.477710e+00;-5.677789e+00;3.014024e+00;-2.703106e+00;6.975198e+00;-9.303934e+00;-9.884182e+00;-5.681375e-01;6.364566e+00;7.726989e-01;4.370163e+01;4.556051e-01;4.273473e-01;7.443337e-01;-8.825763e-01;-1.118332e+00;2.722241e+00;-2.694747e+00;5.227184e-03;1.975272e+00;7.403504e-01;3.674992e+00;-6.562872e-02;5.130245e-01;-1.285272e+00;-1.231597e+00;5.856770e-01;8.608516e-01;-1.026440e+00;1.210658e-01;-1.861305e+00;6.737794e-01;8.052715e-01;-1.814868e-01;-3.950046e-01;2.917871e-01;2.213891e-01
