-6.404875e+00;-9.284822e+00;-6.644182e+00;-9.228597e-01;-5.874142e+00;-4.487984e+00;-4.404880e-01;5.490145e+00;-3.320776e+00;-1.781136e+00;-1.255139e+00;2.372950e+00;4.706745e+01;1.150512e+00;1.850434e+00;1.677651e+00;6.865128e-01;-1.595772e-01;-5.667000e-01;-2.285206e+00;2.190248e-01;2.522432e+00;3.186289e-02;-1.203214e+00;-1.448414e+00;-4.609871e-02;8.252327e-01;3.952886e-01;1.546354e-01;5.185273e-01;6.242232e-01;4.022433e-01;7.255213e-01;-4.176297e-01;-3.938614e-01;-2.182812e-01;6.363687e-01;7.991626e-01;-1.455016e-01
7.502586e+00;2.827552e+00;2.969018e+00;-1.029960e+01;7.630869e+00;2.160825e+00;6.798345e+00;3.937613e+00;8.118616e+00;5.389417e+00;8.869871e+00;3.705121e+00;4.419188e+01;-1.360579e+00;-1.473773e+00;3.001272e+00;2.017648e+00;-3.369024e+00;1.168349e+00;-5.219875e+00;1.999921e+00;4.086881e+00;2.515316e-05;4.156748e-01;9.387158e-01;7.727535e-01;-1.566972e+00;-1.333549e+00;-8.303024e-01;1.183126e+00;-7.123837e-01;-9.527223e-01;-5.725181e-01;-4.169548e-01;-5.366173e-01;-6.293989e-01;-1.429176e+00;-4.185978e-01;1.215195e-01
1.214691e+01;6.900070e+00;6.682506e+00;-4.254354e+00;-8.487989e+00;6.437401e+00;-7.164317e+00;-1.784256e+00;3.976231e+00;2.786289e+00;5.377954e+00;-6.109905e-01;4.569592e+01;-4.869090e+00;-4.145145e+00;-9.757004e-01;2.401523e+00;-3.341125e+00;-1.458663e+00;-3.466064e+00;6.464558e-01;3.269991e+00;1.160965e-01;-4.399940e-01;3.705367e-01;8.366833e-01;-1.348949e+00;-8.209699e-01;-1.453122e+00;2.599244e-01;6.296875e-01;-1.377073e+00;1.005190e+00;-5.738980e-01;-1.140220e+00;-3.137659e-01;-1.698652e+00;-5.274705e-01;-6.614219e-02
-4.438305e-01;-3.562760e-01;8.184898e+00;3.965230e+00;-8.135071e+00;-1.521694e+00;-6.744954e+00;4.329133e-01;1.177358e+01;-2.422595e+00;1.211024e+00;2.685177e+00;4.643478e+01;-5.033366e+00;-3.972704e+00;-3.273668e+00;3.146872e+00;-2.212709e+00;-2.744216e+00;-1.193256e+00;-2.397236e+00;-1.542373e+00;-1.039334e+00;-2.719128e+00;-2.354033e+00;6.268940e-01;1.392730e-01;5.817069e-01;-1.256730e+00;-7.359730e-01;1.541776e+00;-3.484600e-02;1.448533e+00;-9.258548e-01;-1.365042e+00;8.995630e-02;-8.547415e-01;-4.510082e-01;-1.989652e-01
-1.031023e+01;-1.324257e+01;-6.008732e+00;-8.025913e-01;-5.808630e+00;-8.155162e+00;-3.583473e+00;-4.319305e+00;4.638293e+00;3.918350e+00;7.994020e+00;3.135355e+00;4.676360e+01;-4.452748e+00;-2.428037e+00;-3.383804e+00;-1.475664e-01;1.451948e+00;-2.206839e+00;3.178926e-01;-6.656843e-01;-9.112002e-01;-3.087994e-01;-3.250865e+00;-1.056607e+00;2.552433e-01;1.387219e+00;1.858407e+00;5.843908e-01;-6.310915e-01;1.423921e+00;9.967281e-01;7.366180e-01;1.434864e-01;-6.687845e-01;-1.476296e-01;-4.754483e-02;1.291064e-01;-2.256614e-01
-6.435675e+00;-6.964648e+00;-7.053703e+00;3.708876e+00;-4.772354e+00;-4.263975e+00;-9.583557e-01;-6.781042e+00;7.572198e-02;-3.732851e-01;-6.033803e+00;-9.938215e+00;4.679251e+01;-8.723847e-01;5.762070e-01;-2.078327e+00;-3.876726e-01;1.943319e+00;1.368207e+00;1.308100e-01;-1.973283e+00;-6.477332e-01;6.622546e-01;-2.452597e+00;-6.027535e-01;6.864738e-02;1.364851e+00;1.694073e+00;1.339363e+00;-7.042920e-01;5.149585e-01;1.271835e+00;2.393857e-01;1.306743e+00;3.337475e-01;-7.754960e-02;1.499391e+00;1.139537e+00;-1.599474e-01
-7.120909e+00;-1.935928e+00;-2.617213e+00;-4.864009e+00;-2.909606e+00;-3.225655e+00;-8.468153e+00;-1.505700e+00;5.269159e+00;2.176368e-01;-7.253961e+00;4.176703e-01;4.679327e+01;-1.348457e-02;2.872434e+00;1.348583e+00;1.013337e+00;1.700468e+00;1.468765e+00;-4.450065e-01;1.151911e+00;-5.212507e-01;-1.472846e+00;-8.109838e-01;1.404291e-01;-1.250038e-02;9.676393e-01;6.336944e-01;8.524443e-01;2.890163e-01;-8.309714e-01;7.267750e-01;4.197980e-01;1.160847e+00;4.885129e-01;-2.024926e-01;2.054784e+00;7.346573e-01;-7.066704e-02
-6.400415e+00;-3.128565e+00;-3.902497e+00;4.057575e+00;1.320111e-01;2.854589e+00;-3.648564e+00;-1.084030e+01;8.219482e+00;2.739035e+00;-3.427971e+00;1.030251e+00;4.676318e+01;-4.287430e-01;1.847424e+00;1.056954e+00;-9.550401e-01;2.378239e-01;1.777156e+00;3.851223e-01;3.227683e+00;-6.860962e-02;-8.450589e-01;3.557886e+00;2.745135e+00;-3.897133e-02;3.409959e-01;-2.802594e-01;4.053397e-01;3.961186e-01;-1.141411e+00;-4.085732e-01;2.407004e-01;1.166702e+00;5.448883e-01;-1.725752e-01;1.391978e+00;3.072381e-01;-2.203808e-02
-1.039528e+01;-7.984464e-01;-8.414202e-01;4.089746e+00;2.415268e-01;-4.370619e+00;-4.463401e+00;3.469882e+00;-2.039840e+00;-5.002038e+00;2.636185e+00;-1.646732e+00;4.671576e+01;1.636276e-01;1.048264e-01;-6.892228e-01;1.581199e+00;-1.850161e+00;1.222561e+00;2.289727e+00;2.538066e+00;1.241803e+00;-5.676054e-01;4.017814e+00;9.427355e-01;-4.428253e-02;3.231211e-01;-7.688293e-01;1.872451e-01;8.977248e-02;-4.461883e-01;-8.990933e-01;-1.552252e-01;-2.758883e-01;4.858214e-01;5.658296e-01;-2.809782e-02;-9.234743e-02;5.725708e-03
-6.942202e+00;1.703732e+00;-2.656830e+00;-5.543202e+00;-5.158801e+00;5.194287e+00;-1.035120e+00;6.869584e+00;3.387173e+00;-1.988742e+00;6.810554e+00;4.819662e+00;4.663641e+01;7.440388e-01;5.587136e-01;9.672741e-01;1.308989e+00;-1.988423e+00;-5.515571e-01;-3.305459e-02;3.167148e+00;1.195181e+00;-6.532415e-01;2.092892e+00;5.322837e-01;-2.565193e-02;4.668035e-01;-8.390115e-01;5.268225e-01;-1.384867e-01;5.542716e-01;-1.094810e+00;-7.798997e-01;-1.228048e+00;-2.461956e-01;5.135043e-01;-1.515889e+00;-5.869993e-01;2.571117e-02
-6.031878e+00;-3.827944e+00;-6.686161e+00;7.842375e+00;-9.515005e+00;1.717301e+00;1.673759e+00;2.329688e+00;1.389433e+01;-2.565019e-01;7.715848e+00;3.236642e+00;4.663524e+01;1.015730e+00;-3.273574e-01;2.329648e+00;3.301851e-01;5.826500e-01;-1.862345e+00;-1.012044e+00;-1.972626e-01;1.275961e+00;1.260393e+00;-2.189756e-01;7.851177e-01;9.468460e-03;7.250841e-01;-4.816623e-01;3.100630e-01;-1.183954e+00;1.109827e+00;-2.277575e-01;-7.587238e-01;-1.346500e+00;-1.174193e+00;5.162260e-01;-1.904484e+00;-5.911371e-01;2.909710e-02
-4.861925e+00;1.179751e+00;3.856244e+00;8.726208e+00;-4.931837e+00;-2.947157e+00;-6.882417e+00;5.565531e+00;6.228306e+00;-2.899940e+00;4.496655e+00;1.249982e+00;4.667518e+01;1.479223e+00;-2.131541e+00;2.181631e+00;-1.021967e+00;1.792776e+00;-2.154441e+00;-1.863491e+00;-1.544891e+00;-1.316666e+00;8.084631e-01;-1.903163e+00;-1.110528e-01;6.270905e-02;3.079809e-01;-2.928618e-01;-7.533416e-01;-8.226215e-01;6.629403e-01;7.485433e-01;4.543611e-01;-5.487248e-01;-5.859712e-01;5.756087e-02;-1.397873e+00;-7.019481e-01;1.383110e-02
-6.356771e+00;-2.173243e+00;7.550284e+00;-1.394033e+00;3.041294e+00;-9.611624e+00;-6.599974e+00;3.135595e+00;2.919397e+00;1.755528e+00;2.698256e+00;4.063696e+00;4.674372e+01;3.421456e+00;-9.583577e-01;2.539136e-01;-3.173094e+00;1.808377e+00;8.852156e-01;-5.886742e-01;-1.838412e+00;-3.373237e+00;1.282672e+00;-3.506577e+00;-1.691281e+00;5.702247e-02;-5.188311e-01;2.782119e-01;-1.383724e+00;8.026707e-02;-4.868298e-01;8.594593e-01;8.330634e-01;8.931742e-01;5.851451e-01;3.307699e-02;-2.956560e-01;-5.892217e-01;-8.557511e-03
6.163616e-01;-9.781324e+00;1.133102e+00;-6.034831e+00;-2.473071e+00;8.654101e-02;-6.215706e+00;-1.257826e+00;2.291306e+00;1.047559e+00;-1.964633e-01;3.850871e+00;4.689572e+01;1.081080e+00;-5.900952e-01;-1.761567e+00;-1.052479e+00;7.134153e-01;1.817379e+00;2.027066e+00;1.244099e+00;5.899240e-01;-3.765765e-01;-3.252674e+00;-1.739257e+00;1.972656e-02;-1.521024e+00;6.774937e-01;-8.859687e-01;9.045860e-01;-7.423375e-01;2.502564e-01;6.272278e-01;1.295613e+00;1.027616e+00;-1.862599e-01;7.137246e-01;-3.833760e-02;-2.229298e-02
8.336258e+00;-3.139194e+00;-4.055022e+00;-6.425738e-01;-1.702503e+00;4.626530e+00;-1.602967e+00;-3.450694e+00;-1.003361e+00;4.183109e+00;-7.470479e+00;-6.520209e+00;4.681009e+01;-1.379354e+00;2.929794e-01;-2.617374e+00;7.467765e-01;-1.311818e+00;4.490415e-01;1.207995e+00;2.874114e+00;3.248391e+00;2.018298e+00;-1.022500e+00;-1.346888e+00;-1.182785e-02;-2.021435e+00;2.164566e-01;2.425600e-01;1.110633e+00;-3.271509e-01;-2.895146e-01;2.034199e-03;8.072082e-01;5.193725e-01;-1.612304e-01;1.232362e+00;6.551687e-01;-1.058132e-02
-6.803038e+00;-1.287749e+00;8.510637e-01;3.088085e+00;1.007139e+00;-9.793389e-01;7.544069e-01;1.507917e+01;1.113930e+01;-5.996614e+00;-6.682345e+00;-2.154353e+00;4.674063e+01;-3.725489e+00;6.302591e-01;-8.125681e-01;1.541028e+00;-3.588137e-01;-6.850727e-01;3.743139e-01;2.576909e+00;5.106019e-01;-4.906492e-01;4.234219e-01;-4.749373e-01;-1.433067e-02;-6.571528e-01;8.050302e-02;8.538188e-01;3.074220e-01;4.002873e-01;1.179690e-01;-3.840817e-01;-7.443333e-01;-8.317933e-01;5.699646e-01;1.196236e+00;7.142836e-01;3.922691e-03
-9.543840e+00;-4.955134e+00;-5.395568e+00;-2.221609e+00;-5.257902e+00;-6.833476e+00;-4.045058e+00;9.337667e+00;1.473735e+01;1.536910e+01;8.286944e-01;3.318658e-01;4.676212e+01;-4.282434e+00;-4.862520e-01;9.922145e-01;1.083316e+00;7.087372e-01;6.888682e-01;2.478726e-01;1.531224e+00;-7.367140e-01;5.335566e-01;8.171858e-01;9.524015e-01;2.114449e-02;5.275893e-01;1.339795e-01;1.126981e+00;1.309493e-01;7.436076e-01;5.906788e-01;-2.838880e-01;-1.409528e+00;-1.201623e+00;-4.943811e-01;1.383234e-01;3.466928e-01;2.726479e-03
-9.071035e+00;-5.722059e+00;-2.259465e+00;2.459827e+00;-2.489440e+00;2.391180e+00;-3.123092e+00;5.232537e+00;-3.026040e+00;-6.998686e+00;-2.228941e+00;-1.949853e+00;4.684805e+01;-7.531433e-01;2.020356e-01;7.027329e-01;3.163612e-01;1.704574e+00;2.287311e+00;5.867182e-01;-1.806123e+00;-1.576490e+00;3.215617e+00;1.808662e+00;6.825158e-01;2.285385e-02;1.090339e+00;3.025922e-01;5.035356e-01;-1.377650e-01;6.685918e-02;1.672134e-01;-4.603660e-01;-1.194504e+00;-5.282415e-01;-8.461033e-01;-1.136946e-01;-7.451902e-02;-6.832542e-03
-1.194191e+01;-3.353300e+00;2.461315e+00;5.088137e+00;3.589472e+00;6.385611e+00;1.575145e+00;9.128743e+00;2.395741e+00;7.351928e+00;-5.611253e+00;-1.860451e+00;4.686210e+01;-2.275803e-01;1.176989e+00;2.259883e+00;2.013856e+00;1.374526e+00;1.916244e+00;-3.176474e-01;-1.982011e+00;-1.716178e+00;-2.306741e+00;-1.023504e+00;-1.921508e-01;-1.678772e-02;1.006115e+00;3.605357e-01;-2.226958e-01;-1.992292e-01;-6.050159e-01;-7.162311e-01;-6.548779e-01;-7.599242e-01;-3.230648e-01;-1.751009e+00;7.160802e-02;-3.230093e-01;-1.247658e-02
-9.369719e+00;-1.078489e+00;4.362869e-01;1.015018e+00;5.106323e+00;3.847672e+00;8.778963e-01;6.153012e+00;9.427657e+00;1.409006e+01;5.580939e+00;2.354385e+00;4.680491e+01;-3.012203e-01;1.311600e+00;1.071275e+00;3.869332e-01;-3.574120e-01;-4.626935e-01;-1.644756e+00;-1.638992e+00;-1.640874e+00;-3.301017e+00;7.752937e-01;-2.752562e-01;-2.952728e-02;4.540410e-01;3.449699e-02;-5.925330e-01;-1.932879e-01;-8.790423e-01;-7.845759e-01;-2.680778e-01;2.051772e-01;-1.090154e-01;-1.444302e+00;-6.771035e-02;-2.008561e-01;-2.198296e-03
-1.053240e+01;-1.391976e+00;4.555971e+00;8.570079e+00;-2.183155e+00;2.019497e+00;-7.633789e+00;-1.032624e+00;-7.038713e-02;-6.708973e+00;-8.193763e+00;-2.781007e+00;4.669975e+01;5.221813e-01;7.616442e-01;-3.055357e-01;5.188454e-02;-1.285349e+00;-1.517285e+00;-1.910780e+00;-2.351963e+00;-2.319846e+00;-4.963171e+00;1.691910e+00;-1.837591e-01;-1.504784e-02;5.362256e-01;-2.503422e-01;-1.009415e+00;-6.608943e-01;-4.076485e-01;-3.586885e-01;8.311554e-01;6.204354e-01;2.631140e-01;1.080060e+00;3.953979e-01;4.178775e-02;9.956894e-03
-1.128189e+01;-1.447212e-01;2.049584e+00;2.653522e+00;-1.390186e+00;2.260769e+00;-6.742405e+00;2.118261e+00;-9.997346e+00;-1.647332e+01;2.938783e+00;-2.865856e+00;4.678159e+01;1.142181e+00;5.821927e-01;-9.772228e-01;3.309076e-01;-1.360700e+00;8.119557e-02;4.289527e-02;-5.952614e-01;-1.819733e+00;-2.677678e+00;1.124035e-01;-3.259604e-01;1.099243e-02;4.165285e-01;-5.266933e-01;-6.038669e-01;-5.724497e-01;2.043986e-01;4.886745e-01;1.258020e+00;9.056944e-01;1.077492e+00;2.128233e+00;-4.258347e-01;5.731121e-01;7.676544e-03
-8.374918e+00;-1.196206e-02;1.269875e-01;4.528308e+00;4.109819e-01;-4.073644e-01;-4.168602e+00;-6.136944e-01;5.090127e-01;-2.182236e+00;4.169376e+00;-1.691260e-01;4.679852e+01;1.731847e+00;2.899813e-01;-1.762941e+00;-1.262603e+00;-1.620725e-01;-1.491432e-01;2.994304e+00;5.983006e-01;-3.111785e-01;2.781891e+00;1.284931e+00;4.214008e-02;1.273689e-02;-1.424086e-01;-5.637437e-01;7.292837e-03;-8.101722e-01;3.246551e-01;3.585646e-01;4.911061e-01;5.793616e-01;1.482019e+00;1.473594e+00;-1.469094e+00;5.363573e-01;2.612534e-03
-4.737555e+00;1.142468e+00;-2.235335e+00;4.690442e+00;-2.994247e+00;5.467080e+00;-6.402212e-01;2.967241e+00;3.929257e-02;-1.561694e+00;-3.861295e-02;-5.813575e-01;4.681049e+01;1.176589e+00;-1.086035e+00;-1.219357e+00;-1.818072e+00;1.029428e-01;1.296608e+00;2.192800e+00;1.414348e+00;2.742251e+00;3.467616e+00;-1.150391e+00;2.477355e+00;-5.036926e-03;-7.363969e-01;-4.965992e-01;2.150098e-01;-7.717588e-01;3.384335e-01;-2.467207e-01;-4.291194e-01;1.827667e-01;9.440392e-01;1.380326e-01;-9.838788e-01;1.691787e-01;3.707161e-03
-5.145334e+00;-5.856640e-01;-2.116274e+00;1.238606e+00;-2.191488e+00;-3.293741e-01;4.286639e+00;1.534389e+00;-6.644599e+00;-2.553321e-01;-2.804098e-01;-3.712556e+00;4.674899e+01;-2.070656e-01;-1.222960e+00;-1.480045e-01;-2.924486e+00;-3.938947e-01;-3.321685e-01;-5.302014e-01;-4.599596e-01;2.809255e+00;-6.678465e-01;-5.022161e+00;1.096370e+00;6.029510e-03;-7.858034e-01;-3.553692e-01;1.859724e-01;2.167756e-01;4.365684e-02;-3.825196e-01;-9.156329e-01;-2.936999e-02;-5.007322e-01;-8.969845e-01;-1.740097e-02;-3.207008e-01;9.397965e-03
-7.013739e+00;-5.288046e+00;-2.925569e+00;-4.791986e+00;4.257628e-01;8.704813e+00;-6.024122e-03;8.115962e+00;7.290713e+00;-9.869039e-02;-5.882770e-01;1.129263e+01;4.678117e+01;-1.570347e+00;-1.144333e+00;-7.096421e-01;-2.696944e+00;4.473784e-01;-1.060895e+00;-3.404489e-01;8.477021e-01;1.340246e+00;-2.626459e-01;-1.653445e+00;-7.181859e-03;3.288193e-02;-2.864552e-01;-6.512436e-02;-6.763345e-02;1.154598e+00;-9.141298e-02;-6.676133e-01;-2.135179e-01;-1.438096e-01;-2.303689e+00;-4.548895e-01;1.657848e+00;-9.910982e-01;9.140358e-03
-8.272154e+00;-2.911507e+00;-2.679186e-01;-5.352910e+00;-3.268496e+00;-3.687074e+00;-7.136707e+00;-5.487853e+00;1.092958e+01;-6.252971e+00;-2.066660e+01;-6.242724e-01;4.684333e+01;-8.237019e-01;-1.457716e+00;-1.087937e+00;2.607119e-01;-1.160061e-01;-8.829895e-01;-3.172363e-01;7.347738e-01;-2.113837e+00;1.620991e-01;1.449453e+00;-3.190955e-01;4.076729e-02;3.196484e-01;-1.142246e-01;-2.032122e-01;1.588637e+00;-2.710136e-02;2.781370e-02;5.208126e-01;2.566600e-01;-2.476301e+00;5.119267e-01;2.692745e+00;-2.422578e-01;-1.679649e-03
-1.102588e+01;-3.416275e+00;-6.707724e+00;-5.498522e+00;-2.188506e-01;1.841455e+00;3.369207e+00;1.071687e+01;-2.046564e+00;1.238956e-01;1.887256e+00;-2.161409e+00;4.692773e+01;5.263138e-02;-1.294279e+00;-1.087558e+00;2.362319e+00;-4.930663e-01;-1.766048e+00;1.018728e+00;9.793387e-02;-6.314645e+00;7.781962e-01;3.903041e+00;-1.770403e+00;2.329597e-02;6.051327e-01;-1.302711e-02;1.949251e-01;1.097982e+00;-1.730074e-01;1.902617e-01;1.449862e-01;-3.955581e-01;-1.051089e+00;1.862548e-01;9.057490e-01;2.532309e-01;-1.233803e-02
-7.257772e+00;-8.810130e+00;-5.664879e+00;2.895434e+00;-2.449211e+00;-1.312643e+00;1.012842e+00;3.907803e+00;-1.254515e+01;4.438703e-01;5.729089e+00;1.418987e+00;4.687954e+01;5.796871e-01;-1.719110e+00;-9.751076e-01;2.489064e+00;-5.917909e-02;1.594765e-01;1.394273e+00;1.198224e+00;-5.744803e+00;1.371366e+00;5.663320e+00;7.666916e-01;2.424240e-03;2.348394e-01;3.130940e-01;3.472000e-01;-1.204951e-01;2.790064e-02;2.901208e-01;-8.555285e-02;-2.929295e-01;8.442603e-01;-1.038399e-01;-6.033581e-01;3.124674e-01;-1.144672e-02
